y_true,y_pred,residual
23.82669208,-90.39144,114.21813342521484
23.81152929,-90.38105,114.19257939986328
23.75100591,-90.38545,114.13645818050782
23.70558217,-90.37244,114.0780186934375
23.78376812,-90.38164,114.16540569324219
23.83188692,-90.389854,114.22174135115235
23.713979,-90.39305,114.10703014746093
23.88342332,-90.38247,114.26589249724609
23.76846664,-90.37071,114.13917892027344
23.76918712,-90.367294,114.13648143152344
23.76665351,-90.357254,114.12390753832031
23.87995696,-90.35547,114.23542571
23.88900439,-90.34376,114.23276201939453
23.87817648,-90.34634,114.2245128447461
23.85771056,-90.33543,114.19313689056641
23.75207171,-90.348305,114.10037645853515
23.84812828,-90.36132,114.20944877560547
23.75833598,-90.372375,114.13071146828125
23.77532716,-90.383064,114.15839143001953
23.72873522,-90.38396,114.11269212917969
23.8055104,-90.38191,114.18742263144532
23.86132806,-90.37196,114.23329156097657
23.8356664,-90.3758,114.21146748642579
23.77569099,-90.365364,114.14105506470703
23.83391431,-90.35979,114.19370129730468
23.82675359,-90.35748,114.18423650015625
23.80813307,-90.34541,114.15354627800781
23.75357347,-90.361145,114.11471848953124
23.70575876,-90.34774,114.05349893333984
23.70762485,-90.353226,114.06085055800781
23.89034504,-90.3625,114.25284809175781
23.87351775,-90.358864,114.23238158056641
23.7474241,-90.34782,114.09524056728516
23.73887799,-90.3523,114.09118054126952
23.76063117,-90.35451,114.11513861628906
23.81445525,-90.36078,114.17523405859376
23.70345432,-90.372375,114.07582980828124
23.87843191,-90.356155,114.23458730550782
23.85492011,-90.35562,114.21054144789062
23.80567282,-90.36161,114.16728323259765
23.87312586,-90.36309,114.23621637513672
23.80970051,-90.37777,114.18746998021484
23.71773425,-90.393105,114.11083880322266
23.81162095,-90.39404,114.20566391874999
23.79612875,-90.403435,114.19956350341798
23.83885705,-90.39712,114.2359746647461
23.76922232,-90.395,114.1642189630664
23.77205985,-90.40594,114.17799704482422
23.88840293,-90.40663,114.29503439972656
23.8838154,-90.40311,114.28692208945313
23.88011388,-90.40043,114.28054265197265
23.78297242,-90.408585,114.19155701472656
23.84990696,-90.427414,114.27732090042969
23.8879328,-90.43658,114.32450964326172
23.89337527,-90.435814,114.3291891738086
23.74853571,-90.4533,114.20183618607422
23.74290987,-90.44677,114.18967958435547
23.79958451,-90.45586,114.25544083324219
23.87391803,-90.46148,114.33539721701172
23.80567048,-90.46667,114.27233765529297
23.85837158,-90.45695,114.31531890666015
23.79489291,-90.449326,114.24421847152344
23.85023737,-90.44296,114.29320001648438
23.75321216,-90.4385,114.1917116106836
23.864843,-90.447624,114.31246720654298
23.85942713,-90.442604,114.3020311949414
23.744973,-90.44819,114.19316178173828
23.87450808,-90.45238,114.32688539933594
23.72358283,-90.4655,114.18908270792969
23.85373208,-90.46775,114.3214826293164
23.87002445,-90.461395,114.33141971367188
23.86576918,-90.45624,114.32200697296875
23.74884484,-90.462746,114.21159050650391
23.7162324,-90.46235,114.17858133798828
23.70582692,-90.46268,114.16850392195312
23.70479886,-90.45934,114.16414181654297
23.8021984,-90.45737,114.25956534335938
23.74004574,-90.460526,114.20057125269531
23.87420708,-90.467125,114.34133201896485
23.73281152,-90.45141,114.18421990623047
23.83417898,-90.43697,114.27115255177735
23.88360215,-90.44261,114.32621384433594
23.89296291,-90.449936,114.34289882308593
23.87178124,-90.45707,114.32885063697266
23.74088415,-90.45862,114.1995023140625
23.80587696,-90.48065,114.28652881546876
23.73691346,-90.477356,114.21426941703125
23.81961308,-90.47196,114.29157505509765
23.74782766,-90.471596,114.21942342416015
23.76602053,-90.45821,114.22423433615234
23.81045967,-90.45325,114.2637067403125
23.72443351,-90.46162,114.18605002611328
23.7708754,-90.457436,114.22831100791015
23.76800427,-90.455666,114.22366985837891
23.81707391,-90.44597,114.26304253792969
23.81447368,-90.446686,114.26115947101562
23.77800027,-90.449875,114.2278751479297
23.87311383,-90.43962,114.31273480167968
23.82857598,-90.43063,114.25920952492187
23.86090772,-90.42119,114.28209607449219
23.81414543,-90.42825,114.24239860382812
23.77624051,-90.42799,114.20423428441407
23.77598788,-90.42213,114.19811465001953
23.74143642,-90.41052,114.1519588809375
23.86668381,-90.416046,114.28272995257812
23.8685647,-90.42247,114.29103479277344
23.72182752,-90.42226,114.14408398972657
23.86626151,-90.413704,114.27996542845703
23.86415385,-90.416916,114.2810697435547
23.82054022,-90.411194,114.23173406765625
23.8492666,-90.41482,114.26408441005859
23.88422415,-90.411354,114.2955782149414
23.79712754,-90.42448,114.22160416353516
23.85538772,-90.42133,114.27672103298828
23.89178694,-90.418144,114.30993116607422
23.77634712,-90.43111,114.20745368738281
23.78937241,-90.42459,114.21396347445312
23.83089197,-90.44097,114.27186334451171
23.79971654,-90.438644,114.23836094917968
23.75211568,-90.43113,114.18324513556641
23.82176058,-90.42075,114.24251405900391
23.85198997,-90.42533,114.27732108572266
23.70114544,-90.433304,114.13444927300782
23.74013805,-90.44337,114.18350505439453
23.89878961,-90.455505,114.35429498109374
23.87182414,-90.45269,114.32451426451172
23.89906087,-90.45932,114.35838093835937
23.82795781,-90.45021,114.27816838128906
23.80121209,-90.466774,114.26798607681641
23.70642113,-90.47249,114.17890953332031
23.76892453,-90.46838,114.23730831906249
23.78286171,-90.45797,114.24083137552734
23.72645067,-90.44375,114.17019914412109
23.77899447,-90.446556,114.2255505613086
23.74509202,-90.440285,114.18537674900391
23.78844894,-90.44427,114.23271621294921
23.81835617,-90.436165,114.25452102595703
23.83333765,-90.43859,114.27192865341797
23.80804502,-90.440796,114.24884091843751
23.70724752,-90.4376,114.1448467021289
23.88349454,-90.44788,114.33137814595703
23.86519541,-90.452065,114.31725992416015
23.82050722,-90.45589,114.27639406082031
23.87076215,-90.455215,114.32597760410157
23.87389741,-90.45755,114.33144745882812
23.74555409,-90.46786,114.21341145083984
23.75325433,-90.46419,114.21744195207032
23.71412273,-90.46578,114.17990489552734
23.8105758,-90.45792,114.26849205976562
23.84325266,-90.452065,114.29531717416016
23.72230727,-90.44928,114.17158705515625
23.79386335,-90.448906,114.24276929482421
23.86299234,-90.45785,114.32083993521485
23.83290092,-90.448746,114.28164664753906
23.81261666,-90.43786,114.25047524154297
23.80567675,-90.45149,114.25716905957032
23.77407873,-90.44736,114.22143590773437
